id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_medical_surgery_supply_nurse,sh.medical.surgery.supply.nurse,model_sh_medical_surgery_supply,group_sh_medical_nurse,1,0,0,0
access_sh_medical_evaluation_supply_manager,sh.medical.surgery.supply.manager,model_sh_medical_evaluation_supply,group_sh_medical_manager,1,1,1,1
access_sh_medical_evaluation_supply_physician,sh.medical.surgery.supply.physician,model_sh_medical_evaluation_supply,group_sh_medical_physician,1,1,1,1
access_sh_medical_evaluation_supply_nurse,sh.medical.surgery.supply.nurse,model_sh_medical_evaluation_supply,group_sh_medical_nurse,1,0,0,0
access_sh_medical_surgery_team_manager,sh.medical.surgery.team.manager,model_sh_medical_surgery_team,group_sh_medical_manager,1,1,1,1
access_sh_medical_surgery_team_nurse,sh.medical.surgery.team.nurse,model_sh_medical_surgery_team,group_sh_medical_nurse,1,1,1,1
access_sh_medical_surgery_team_document,sh.medical.surgery.team.document,model_sh_medical_surgery_team,group_sh_medical_document,1,1,1,1
access_sh_medical_vaccines_manager,sh.medical.vaccines.manager,model_sh_medical_vaccines,group_sh_medical_manager,1,1,1,1
access_sh_medical_vaccines_nurse,sh.medical.vaccines.nurse,model_sh_medical_vaccines,group_sh_medical_nurse,1,1,1,0
access_sh_medical_walkin_material_manager,sh.medical.walkin.material.manager,model_sh_medical_walkin_material,group_sh_medical_manager,1,1,1,1
access_sh_medical_walkin_material_nurse,sh.medical.walkin.material.nurse,model_sh_medical_walkin_material,group_sh_medical_nurse,1,1,1,1
access_sh_reception_manager,sh.reception.manager,model_sh_reception,group_sh_medical_manager,1,1,1,0
access_sh_reception_document,sh.reception.document,model_sh_reception,group_sh_medical_document,1,1,1,0
access_stock_move_manager,stock.move.manager,stock.model_stock_move,group_sh_medical_manager,1,1,1,1
access_sh_medical_health_center_service_reexam_manager,sh.medical.health.center.service.reexam.manager,model_sh_medical_health_center_service_reexam,group_sh_medical_manager,1,1,1,1
access_sh_medical_prescription_service_reexam_manager,sh.medical.prescription.service.reexam.manager,model_sh_medical_prescription_service_reexam,group_sh_medical_manager,1,1,1,1
access_stock_scrap_sh_physician,stock.scrap.physician,model_stock_scrap,group_sh_medical_physician,1,1,1,1
access_stock_move_nurse,stock.move.nurse,stock.model_stock_move,group_sh_medical_nurse,1,0,0,0
access_hr_job_nurse,hr.job.nurse,hr.model_hr_job,group_sh_medical_nurse,1,0,0,0
access_sh_medical_walkin_image_nurse,sh.medical.walkin.image.nurse,model_sh_medical_walkin_image,group_sh_medical_nurse,1,1,1,1

access_stock_move_document,stock.move.document,stock.model_stock_move,group_sh_medical_document,1,1,1,1
access_sh_medical_health_center_service_reexam_document,sh.medical.health.center.service.reexam.document,model_sh_medical_health_center_service_reexam,group_sh_medical_document,1,1,1,1
access_sh_medical_prescription_service_reexam_document,sh.medical.prescription.service.reexam.document,model_sh_medical_prescription_service_reexam,group_sh_medical_document,1,1,1,1
access_sh_medical_walkin_image_document,sh.medical.walkin.image.document,model_sh_medical_walkin_image,group_sh_medical_document,1,1,1,1

access_account_invoice_patient,account.invoice.patient,account.model_account_move,group_sh_medical_patient,1,0,0,0
access_hr_employee_user_patient,hr.employee.user.patient,hr.model_hr_employee,group_sh_medical_patient,1,0,0,0
access_product_product,product.product.patient,product.model_product_product,group_sh_medical_patient,1,0,0,0
access_product_template,product.template.patient,product.model_product_template,group_sh_medical_patient,1,0,0,0
access_resource_resource_patient,resource.resource.patient,resource.model_resource_resource,group_sh_medical_patient,1,0,0,0
access_sh_foreign_patient,sh.foreign.patient,model_sh_foreign,group_sh_medical_patient,1,0,0,0
access_sh_medical_appointment_patient,sh.medical.appointment.patient,model_sh_medical_appointment,group_sh_medical_patient,1,1,1,1
access_sh_medical_appointment_register_walkin,sh.medical.appointment.register.walkin.patient,model_sh_medical_appointment_register_walkin,group_sh_medical_patient,1,0,0,0
access_sh_medical_degrees_patient,sh.medical.degrees.patient,model_sh_medical_degrees,group_sh_medical_patient,1,0,0,0
access_sh_medical_dosage_patient,sh.medical.dosage.patient,model_sh_medical_dosage,group_sh_medical_patient,1,0,0,0
access_sh_medical_dose_unit_patient,sh.medical.dose.unit.patient,model_sh_medical_dose_unit,group_sh_medical_patient,1,0,0,0
access_sh_medical_drug_form_patient,sh.medical.drug.form.patient,model_sh_medical_drug_form,group_sh_medical_patient,1,0,0,0
access_sh_medical_drug_route_patient,sh.medical.drug.route.patient,model_sh_medical_drug_route,group_sh_medical_patient,1,0,0,0
access_sh_medical_ethnicity,sh.medical.ethnicity.patient,model_sh_medical_ethnicity,group_sh_medical_patient,1,0,0,0
access_sh_medical_evaluation_patient,sh.medical.evaluation.patient,model_sh_medical_evaluation,group_sh_medical_patient,1,0,0,0
access_sh_medical_genetics,sh.medical.genetics.patient,model_sh_medical_genetics,group_sh_medical_patient,1,0,0,0
access_sh_medical_health_center_patient,sh.medical.health.center.patient,model_sh_medical_health_center,group_sh_medical_patient,1,0,0,0
access_sh_medical_health_center_beds_patient,sh.medical.health.center.beds.patient,model_sh_medical_health_center_beds,group_sh_medical_patient,1,0,0,0
access_sh_medical_health_center_ot,sh.medical.health.center.ot.patient,model_sh_medical_health_center_ot,group_sh_medical_patient,1,0,0,0
access_sh_medical_health_center_pharmacy_patient,sh.medical.health.center.pharmacy.patient,model_sh_medical_health_center_pharmacy,group_sh_medical_patient,1,0,0,0
access_sh_medical_health_center_pharmacy_line_patient,sh.medical.health.center.pharmacy.line.patient,model_sh_medical_health_center_pharmacy_line,group_sh_medical_patient,1,0,0,0
access_sh_medical_health_center_pharmacy_pharmacist_patient,sh.medical.health.center.pharmacy.pharmacist.patient,model_sh_medical_health_center_pharmacy_pharmacist,group_sh_medical_patient,1,0,0,0
access_sh_medical_health_center_pharmacy_prescription_line_patient,sh.medical.health.center.pharmacy.prescription.line.patient,model_sh_medical_health_center_pharmacy_prescription_line,group_sh_medical_patient,1,0,0,0
access_sh_medical_prescription_service_reexam_patient,sh.medical.prescription.service.reexam.patient,model_sh_medical_prescription_service_reexam,group_sh_medical_patient,1,0,0,0
access_sh_medical_health_center_service_patient,sh.medical.health.center.service.patient,model_sh_medical_health_center_service,group_sh_medical_patient,1,0,0,0
access_sh_medical_health_center_ward_patient,sh.medical.health.center.ward.patient,model_sh_medical_health_center_ward,group_sh_medical_patient,1,0,0,0
access_sh_medical_imaging,sh.medical.imaging.patient,model_sh_medical_imaging,group_sh_medical_patient,1,0,0,0
access_sh_medical_imaging_group_type,sh.medical.imaging.group.type.patient,model_sh_medical_imaging_group_type,group_sh_medical_patient,1,0,0,0
access_sh_medical_imaging_material,sh.medical.imaging.material.patient,model_sh_medical_imaging_material,group_sh_medical_patient,1,0,0,0
access_sh_medical_imaging_test_type,sh.medical.imaging.test.type.patient,model_sh_medical_imaging_test_type,group_sh_medical_patient,1,0,0,0
access_sh_medical_imaging_test_type_material,sh.medical.imaging.test.type.material.patient,model_sh_medical_imaging_test_type_material,group_sh_medical_patient,1,0,0,0
access_sh_medical_inpatient_patient,sh.medical.inpatient.patient,model_sh_medical_inpatient,group_sh_medical_patient,1,0,0,0
access_sh_medical_inpatient_mydetails_patient,sh.medical.inpatient.mydetails.patient,model_sh_medical_inpatient_mydetails,group_sh_medical_patient,1,0,0,0
access_sh_medical_lab_group_type,sh.medical.lab.group.type.patient,model_sh_medical_lab_group_type,group_sh_medical_patient,1,0,0,0
access_sh_medical_lab_resultcriteria_patient,sh.medical.lab.resultcriteria.patient,model_sh_medical_lab_resultcriteria,group_sh_medical_patient,1,0,0,0
access_sh_medical_lab_test_patient,sh.medical.lab.test.patient,model_sh_medical_lab_test,group_sh_medical_patient,1,0,0,0
access_sh_medical_lab_test_material,sh.medical.lab.test.material.patient,model_sh_medical_lab_test_material,group_sh_medical_patient,1,0,0,0
access_sh_medical_lab_units_patient,sh.medical.lab.units.patient,model_sh_medical_lab_units,group_sh_medical_patient,1,0,0,0
access_sh_medical_labtest_criteria_patient,sh.medical.labtest.criteria.patient,model_sh_medical_labtest_criteria,group_sh_medical_patient,1,0,0,0
access_sh_medical_labtest_types_patient,sh.medical.labtest.types.patient,model_sh_medical_labtest_types,group_sh_medical_patient,1,0,0,0
access_sh_medical_medicament_patient,sh.medical.medicines.patient,model_sh_medical_medicines,group_sh_medical_patient,1,0,0,0
access_sh_medical_pathology_patient,sh.medical.pathology.patient,model_sh_medical_pathology,group_sh_medical_patient,1,0,0,0
access_sh_medical_pathology_category_patient,sh.medical.pathology.category.patient,model_sh_medical_pathology_category,group_sh_medical_patient,1,0,0,0
access_sh_medical_patient,sh.medical.patient.patient,model_sh_medical_patient,group_sh_medical_patient,1,1,0,0
access_sh_medical_patient_call_log,sh.medical.patient.call.log.patient,model_sh_medical_patient_call_log,group_sh_medical_patient,1,0,0,0
access_sh_medical_patient_family,sh.medical.patient.family.patient,model_sh_medical_patient_family,group_sh_medical_patient,1,1,1,1
access_sh_medical_patient_instruction,sh.medical.patient.instruction.patient,model_sh_medical_patient_instruction,group_sh_medical_patient,1,0,0,0
access_sh_medical_patient_instruction_medicines,sh.medical.patient.instruction.medicines.patient,model_sh_medical_patient_instruction_medicines,group_sh_medical_patient,1,0,0,0
access_sh_medical_patient_log,sh.medical.patient.log.patient,model_sh_medical_patient_log,group_sh_medical_patient,1,0,0,0
access_sh_medical_patient_medical_cert,sh.medical.patient.medical.cert.patient,model_sh_medical_patient_medical_cert,group_sh_medical_patient,1,0,0,0
access_sh_medical_patient_rounding,sh.medical.patient.rounding.patient,model_sh_medical_patient_rounding,group_sh_medical_patient,1,0,0,0
access_sh_medical_patient_rounding_medicines,sh.medical.patient.rounding.medicines.patient,model_sh_medical_patient_rounding_medicines,group_sh_medical_patient,1,0,0,0
access_sh_medical_patient_rounding_procedure,sh.medical.patient.rounding.procedure.patient,model_sh_medical_patient_rounding_procedure,group_sh_medical_patient,1,0,0,0
access_sh_medical_physician_patient,sh.medical.physician.patient,model_sh_medical_physician,group_sh_medical_patient,1,0,0,0
access_sh_medical_physician_line_patient,sh.medical.physician.line.patient,model_sh_medical_physician_line,group_sh_medical_patient,1,0,0,0
access_sh_medical_physician_walkin_schedule,sh.medical.physician.walkin.schedule.patient,model_sh_medical_physician_walkin_schedule,group_sh_medical_patient,1,0,0,0
access_sh_medical_prescription_patient,sh.medical.prescription.patient,model_sh_medical_prescription,group_sh_medical_patient,1,0,0,0
access_sh_medical_prescription_line_patient,sh.medical.prescription.line.patient,model_sh_medical_prescription_line,group_sh_medical_patient,1,0,0,0
access_sh_medical_product_bundle,sh.medical.product.bundle.patient,model_sh_medical_product_bundle,group_sh_medical_patient,1,0,0,0
access_sh_medical_products_line,sh.medical.products.line.patient,model_sh_medical_products_line,group_sh_medical_patient,1,0,0,0
access_sh_medical_recreational_drug_patient,sh.medical.recreational.drugs.patient,model_sh_medical_recreational_drugs,group_sh_medical_patient,1,0,0,0
access_sh_medical_service_material_patient,sh.medical.service.material.patient,model_sh_medical_service_material,group_sh_medical_patient,1,0,0,0
access_sh_medical_service_prescription_patient,sh.medical.service.prescription.patient,model_sh_medical_service_prescription,group_sh_medical_patient,1,0,0,0
access_sh_medical_speciality_patient,sh.medical.speciality.patient,model_sh_medical_speciality,group_sh_medical_patient,1,0,0,0
access_sh_medical_specialty,sh.medical.specialty.patient,model_sh_medical_specialty,group_sh_medical_patient,1,0,0,0
access_sh_medical_specialty_supply,sh.medical.specialty.supply.patient,model_sh_medical_specialty_supply,group_sh_medical_patient,1,0,0,0
access_sh_medical_specialty_team,sh.medical.specialty.team.patient,model_sh_medical_specialty_team,group_sh_medical_patient,1,0,0,0
access_sh_medical_surgery,sh.medical.surgery.patient,model_sh_medical_surgery,group_sh_medical_patient,1,0,0,0
access_sh_medical_surgery_rcri,sh.medical.surgery.rcri.patient,model_sh_medical_surgery_rcri,group_sh_medical_patient,1,0,0,0
access_sh_medical_surgery_supply,sh.medical.surgery.supply.patient,model_sh_medical_surgery_supply,group_sh_medical_patient,1,0,0,0
access_sh_medical_evaluation_supply,sh.medical.surgery.supply.patient,model_sh_medical_evaluation_supply,group_sh_medical_patient,1,0,0,0
access_sh_medical_surgery_team,sh.medical.surgery.team.patient,model_sh_medical_surgery_team,group_sh_medical_patient,1,0,0,0
access_sh_medical_vaccines_patient,sh.medical.vaccines.patient,model_sh_medical_vaccines,group_sh_medical_patient,1,0,0,0
access_sh_medical_walkin_material,sh.medical.walkin.material.patient,model_sh_medical_walkin_material,group_sh_medical_patient,1,0,0,0
access_stock_move,stock.move.patient,stock.model_stock_move,group_sh_medical_patient,1,0,0,0
access_sh_medical_walkin_image_patient,sh.medical.walkin.image.patient,model_sh_medical_walkin_image,group_sh_medical_patient,1,0,0,0

access_account_payment_physician,account.payment.physician,model_account_payment,group_sh_medical_physician,1,1,1,0
access_account_invoice_physician,account.invoice.physician,account.model_account_move,group_sh_medical_physician,1,1,1,0
access_account_payment_sh_physician,account.payment.sh.physician,model_account_payment,group_sh_medical_physician,1,1,1,0
access_hr_employee_user_physician,hr.employee.user.physician,hr.model_hr_employee,group_sh_medical_physician,1,1,1,0
access_product_product_physician,product.product.physician,product.model_product_product,group_sh_medical_physician,1,0,0,0
access_product_template_physician,product.template.physician,product.model_product_template,group_sh_medical_physician,1,0,0,0
access_resource_resource_physician,resource.resource.physician,resource.model_resource_resource,group_sh_medical_physician,1,1,1,0
access_sh_brand_physician,sci.brand.physician,crm_base.model_crm_brand,group_sh_medical_physician,1,0,0,0
access_sh_foreign_physician,sh.foreign.physician,model_sh_foreign,group_sh_medical_physician,1,0,0,0
access_sh_medical_appointment_physician,sh.medical.appointment.physician,model_sh_medical_appointment,group_sh_medical_physician,1,1,1,1
access_sh_medical_appointment_register_walkin_physician,sh.medical.appointment.register.walkin.physician,model_sh_medical_appointment_register_walkin,group_sh_medical_physician,1,1,1,0
access_sh_medical_degrees,sh.medical.dergees.physician,model_sh_medical_degrees,group_sh_medical_physician,1,0,1,0
access_sh_medical_dosage_physician,sh.medical.dosage.physician,model_sh_medical_dosage,group_sh_medical_physician,1,0,1,0
access_sh_medical_dose_unit_physician,sh.medical.dose.unit.physician,model_sh_medical_dose_unit,group_sh_medical_physician,1,0,1,0
access_sh_medical_drug_form_physician,sh.medical.drug.form.physician,model_sh_medical_drug_form,group_sh_medical_physician,1,0,1,0
access_sh_medical_drug_route_physician,sh.medical.drug.route.physician,model_sh_medical_drug_route,group_sh_medical_physician,1,0,1,0
access_sh_medical_ethnicity_physician,sh.medical.ethnicity.physician,model_sh_medical_ethnicity,group_sh_medical_physician,1,0,1,0
access_sh_medical_evaluation_physician,sh.medical.evaluation.physician,model_sh_medical_evaluation,group_sh_medical_physician,1,1,1,1
access_sh_medical_genetics_physician,sh.medical.genetics.physician,model_sh_medical_genetics,group_sh_medical_physician,1,0,1,0
access_hr_job_physician,hr.job.physician,hr.model_hr_job,group_sh_medical_physician,1,0,0,0
access_sh_medical_health_center_physician,sh.medical.health.center.physician,model_sh_medical_health_center,group_sh_medical_physician,1,0,0,0
access_sh_medical_health_center_beds_physician,sh.medical.health.center.beds.physician,model_sh_medical_health_center_beds,group_sh_medical_physician,1,0,0,0
access_sh_medical_health_center_ot_physician,sh.medical.health.center.ot.physician,model_sh_medical_health_center_ot,group_sh_medical_physician,1,1,1,0
access_sh_medical_health_center_pharmacy_physician,sh.medical.health.center.pharmacy.physician,model_sh_medical_health_center_pharmacy,group_sh_medical_physician,1,0,1,0
access_sh_medical_health_center_pharmacy_line_physician,sh.medical.health.center.pharmacy.line.physician,model_sh_medical_health_center_pharmacy_line,group_sh_medical_physician,1,0,1,0
access_sh_medical_health_center_pharmacy_pharmacist_physician,sh.medical.health.center.pharmacy.pharmacist.physician,model_sh_medical_health_center_pharmacy_pharmacist,group_sh_medical_physician,1,0,1,0
access_sh_medical_health_center_pharmacy_prescription_line_physician,sh.medical.health.center.pharmacy.prescription.line.physician,model_sh_medical_health_center_pharmacy_prescription_line,group_sh_medical_physician,1,0,1,0
access_sh_medical_prescription_service_reexam_physician,sh.medical.prescription.service.reexam.physician,model_sh_medical_prescription_service_reexam,group_sh_medical_physician,1,1,1,1
access_sh_medical_health_center_service_physician,sh.medical.health.center.service.physician,model_sh_medical_health_center_service,group_sh_medical_physician,1,0,0,0
access_sh_medical_health_center_ward_physician,sh.medical.health.center.ward.physician,model_sh_medical_health_center_ward,group_sh_medical_physician,1,0,0,0
access_sh_medical_imaging_physician,sh.medical.imaging.physician,model_sh_medical_imaging,group_sh_medical_physician,1,1,1,1
access_sh_medical_imaging_group_type_physician,sh.medical.imaging.group.type.physician,model_sh_medical_imaging_group_type,group_sh_medical_physician,1,1,1,0
access_sh_medical_imaging_materia_physician,sh.medical.imaging.material.physician,model_sh_medical_imaging_material,group_sh_medical_physician,1,1,1,1
access_sh_medical_imaging_test_type_physician,sh.medical.imaging.test.type.physician,model_sh_medical_imaging_test_type,group_sh_medical_physician,1,1,0,0
access_sh_medical_imaging_test_type_material_physician,sh.medical.imaging.test.type.material.physician,model_sh_medical_imaging_test_type_material,group_sh_medical_physician,1,1,1,1
access_sh_medical_inpatient_physician,sh.medical.inpatient.physician,model_sh_medical_inpatient,group_sh_medical_physician,1,1,1,1
access_sh_medical_lab_group_type_physician,sh.medical.lab.group.type.physician,model_sh_medical_lab_group_type,group_sh_medical_physician,1,1,1,0
access_sh_medical_lab_resultcriteria_physician,sh.medical.lab.resultcriteria.physician,model_sh_medical_lab_resultcriteria,group_sh_medical_physician,1,1,1,1
access_sh_medical_lab_test_physician,sh.medical.lab.test.physician,model_sh_medical_lab_test,group_sh_medical_physician,1,1,1,1
access_sh_medical_lab_bom_physician,sh.medical.lab.bom.physician,model_sh_medical_lab_bom,group_sh_medical_physician,1,0,0,0
access_sh_medical_lab_bom_line_physician,sh.medical.lab.bom.line.physician,model_sh_medical_lab_bom_line,group_sh_medical_physician,1,0,0,0
access_sh_medical_lab_test_material_physician,sh.medical.lab.test.material.physician,model_sh_medical_lab_test_material,group_sh_medical_physician,1,1,1,1
access_sh_medical_lab_units_physician,sh.medical.lab.units.physician,model_sh_medical_lab_units,group_sh_medical_physician,1,0,0,0
access_sh_medical_labtest_criteria_physician,sh.medical.labtest.criteria.physician,model_sh_medical_labtest_criteria,group_sh_medical_physician,1,0,0,0
access_sh_medical_labtest_types_physician,sh.medical.labtest.types.physician,model_sh_medical_labtest_types,group_sh_medical_physician,1,0,0,0
access_sh_medical_labtest_types_material_physician,sh.medical.labtest.types.material.physician,model_sh_medical_labtest_types_material,group_sh_medical_physician,1,1,1,1
access_sh_medical_medicament_physician,sh.medical.medicines.physician,model_sh_medical_medicines,group_sh_medical_physician,1,0,1,0
access_sh_medical_medicines_category_physician,sh.medical.medicines.category.physician,model_sh_medical_medicines_category,group_sh_medical_physician,1,0,0,0
access_sh_medical_pathology_physician,sh.medical.pathology.physician,model_sh_medical_pathology,group_sh_medical_physician,1,0,1,0
access_sh_medical_pathology_category_physician,sh.medical.pathology.category.physician,model_sh_medical_pathology_category,group_sh_medical_physician,1,0,1,0
access_sh_medical_patient_physician,sh.medical.patient.physician,model_sh_medical_patient,group_sh_medical_physician,1,1,0,0
access_sh_medical_patient_call_log_physician,sh.medical.patient.call.log.physician,model_sh_medical_patient_call_log,group_sh_medical_physician,1,1,1,0
access_sh_medical_patient_family_physician,sh.medical.patient.family.physician.physician,model_sh_medical_patient_family,group_sh_medical_physician,1,1,1,1
access_sh_medical_patient_instruction_physician,sh.medical.patient.instruction.physician,model_sh_medical_patient_instruction,group_sh_medical_physician,1,1,1,0
access_sh_medical_patient_instruction_medicines_physician,sh.medical.patient.instruction.medicines.physician,model_sh_medical_patient_instruction_medicines,group_sh_medical_physician,1,1,1,0
access_sh_medical_patient_log_physician,sh.medical.patient.log.physician,model_sh_medical_patient_log,group_sh_medical_physician,1,1,1,0
access_sh_medical_patient_medical_cert_physician,sh.medical.patient.medical.cert.physician,model_sh_medical_patient_medical_cert,group_sh_medical_physician,1,1,1,0
access_sh_medical_patient_rounding_physician,sh.medical.patient.rounding.physician,model_sh_medical_patient_rounding,group_sh_medical_physician,1,1,1,0
access_sh_medical_patient_rounding_medicines_physician,sh.medical.patient.rounding.medicines.physician,model_sh_medical_patient_rounding_medicines,group_sh_medical_physician,1,1,1,1
access_sh_medical_patient_rounding_procedure_physician,sh.medical.patient.rounding.procedure.physician,model_sh_medical_patient_rounding_procedure,group_sh_medical_physician,1,1,1,1
access_sh_medical_physician,sh.medical.physician.physician,model_sh_medical_physician,group_sh_medical_physician,1,1,1,1
access_sh_medical_physician_line,sh.medical.physician.line.physician,model_sh_medical_physician_line,group_sh_medical_physician,1,1,1,1
access_sh_medical_physician_walkin_schedule_physician,sh.medical.physician.walkin.schedule.physician,model_sh_medical_physician_walkin_schedule,group_sh_medical_physician,1,1,1,0
access_sh_medical_prescription_physician,sh.medical.prescription.physician,model_sh_medical_prescription,group_sh_medical_physician,1,1,1,1
access_sh_medical_prescription_line_physician,sh.medical.prescription.line.physician,model_sh_medical_prescription_line,group_sh_medical_physician,1,1,1,1
access_sh_medical_product_bundle_physician,sh.medical.product.bundle.physician,model_sh_medical_product_bundle,group_sh_medical_physician,1,1,1,
access_sh_medical_products_line_physician,sh.medical.products.line.physician,model_sh_medical_products_line,group_sh_medical_physician,1,1,1,
access_sh_medical_recreational_drug_physician,sh.medical.recreational.drugs.physician,model_sh_medical_recreational_drugs,group_sh_medical_physician,1,1,1,0
access_sh_medical_service_material_physician,sh.medical.service.material.physician,model_sh_medical_service_material,group_sh_medical_physician,1,0,0,0
access_sh_medical_service_prescription_physician,sh.medical.service.prescription.physician,model_sh_medical_service_prescription,group_sh_medical_physician,1,0,0,0
access_sh_medical_speciality,sh.medical.speciality.physician,model_sh_medical_speciality,group_sh_medical_physician,1,0,1,0
access_sh_medical_specialty_physician,sh.medical.specialty.physician,model_sh_medical_specialty,group_sh_medical_physician,1,1,1,1
access_sh_medical_specialty_supply_physician,sh.medical.specialty.supply.physician,model_sh_medical_specialty_supply,group_sh_medical_physician,1,1,1,1
access_sh_medical_specialty_team_physician,sh.medical.specialty.team.physician,model_sh_medical_specialty_team,group_sh_medical_physician,1,1,1,1
access_sh_medical_surgery_physician,sh.medical.surgery.physician,model_sh_medical_surgery,group_sh_medical_physician,1,1,1,1
access_sh_medical_surgery_rcri_physician,sh.medical.surgery.rcri.physician,model_sh_medical_surgery_rcri,group_sh_medical_physician,1,1,1,0
access_sh_medical_surgery_supply_physician,sh.medical.surgery.supply.physician,model_sh_medical_surgery_supply,group_sh_medical_physician,1,1,1,1
access_sh_medical_evaluation_physician,sh.medical.surgery.supply.physician,model_sh_medical_evaluation_supply,group_sh_medical_physician,1,1,1,1
access_sh_medical_surgery_team_physician,sh.medical.surgery.team.physician,model_sh_medical_surgery_team,group_sh_medical_physician,1,1,1,1
access_sh_medical_vaccines_physician,sh.medical.vaccines.physician,model_sh_medical_vaccines,group_sh_medical_physician,1,1,1,1
access_sh_medical_walkin_material_physician,sh.medical.walkin.material.physician,model_sh_medical_walkin_material,group_sh_medical_physician,1,1,1,1
access_stock_move_physician,stock.move.physician,stock.model_stock_move,group_sh_medical_physician,1,1,1,1
access_sh_medical_prescription_service_reexam_physician,sh.medical.prescription.service.reexam.physician,model_sh_medical_prescription_service_reexam,group_sh_medical_physician,1,1,1,1
access_sh_medical_health_center_service_reexam_physician,sh.medical.health.center.service.reexam.physician,model_sh_medical_health_center_service_reexam,group_sh_medical_physician,1,0,0,0
access_sh_medical_walkin_image_physician,sh.medical.walkin.image.physician,model_sh_medical_walkin_image,group_sh_medical_physician,1,1,1,1
access_sh_medical_evaluation_physician,sh.medical.evaluation.physician,model_sh_medical_evaluation,group_sh_medical_physician,1,1,1,1

access_account_invoice_physician_subclinical,account.invoice.physician.subclinical,account.model_account_move,group_sh_medical_physician_subclinical,1,0,1,0
access_hr_employee_user_physician_subclinical,hr.employee.user.physician.subclinical,hr.model_hr_employee,group_sh_medical_physician_subclinical,1,1,1,0
access_product_product_physician_subclinical,product.product.physician.subclinical,product.model_product_product,group_sh_medical_physician_subclinical,1,0,0,0
access_product_template_physician_subclinical,product.template.physician.subclinical,product.model_product_template,group_sh_medical_physician_subclinical,1,0,0,0
access_resource_resource_physician_subclinical,resource.resource.physician.subclinical,resource.model_resource_resource,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_brand_physician_subclinical,sci.brand.physician.subclinical,crm_base.model_crm_brand,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_foreign_physician_subclinical,sh.foreign.physician.subclinical,model_sh_foreign,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_appointment_register_walkin_subclinical,sh.medical.appointment.register.walkin.subclinical,model_sh_medical_appointment_register_walkin,group_sh_medical_physician_subclinical,1,1,0,0
access_sh_medical_degrees_subclinical,sh.medical.degrees.subclinical,model_sh_medical_degrees,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_evaluation_physician_subclinical,sh.medical.evaluation.physician.subclinical,model_sh_medical_evaluation,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_health_center_physician_subclinical,sh.medical.health.center.physician.subclinical,model_sh_medical_health_center,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_health_center_beds_physician_subclinical,sh.medical.health.center.beds.physician.subclinical,model_sh_medical_health_center_beds,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_health_center_ot_physician_subclinical,sh.medical.health.center.ot.physician.subclinical,model_sh_medical_health_center_ot,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_health_center_pharmacy_physician_subclinical,sh.medical.health.center.pharmacy.physician.subclinical,model_sh_medical_health_center_pharmacy,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_health_center_service_physician_subclinical,sh.medical.health.center.service.physician.subclinical,model_sh_medical_health_center_service,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_health_center_ward_physician_subclinical,sh.medical.health.center.ward.physician.subclinical,model_sh_medical_health_center_ward,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_imaging_physician_subclinical,sh.medical.imaging.physician.subclinical,model_sh_medical_imaging,group_sh_medical_physician_subclinical,1,1,1,1
access_sh_medical_imaging_group_type_physician_subclinical,sh.medical.imaging.group.type.physician.subclinical,model_sh_medical_imaging_group_type,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_imaging_materia_physicianl_subclinical,sh.medical.imaging.material.physician.subclinical,model_sh_medical_imaging_material,group_sh_medical_physician_subclinical,1,1,1,1
access_sh_medical_imaging_test_type_physician_subclinical,sh.medical.imaging.test.type.physician.subclinical,model_sh_medical_imaging_test_type,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_imaging_test_type_material_physician_subclinical,sh.medical.imaging.test.type.material.physician.subclinical,model_sh_medical_imaging_test_type_material,group_sh_medical_physician_subclinical,1,1,1,1
access_sh_medical_inpatient_physician_subclinical,sh.medical.inpatient.physician.subclinical,model_sh_medical_inpatient,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_lab_group_type_physician_subclinical,sh.medical.lab.group.type.physician.subclinical,model_sh_medical_lab_group_type,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_lab_resultcriteria_physician_subclinical,sh.medical.lab.resultcriteria.physician.subclinical,model_sh_medical_lab_resultcriteria,group_sh_medical_physician_subclinical,1,1,1,1
access_sh_medical_lab_test_physician_subclinical,sh.medical.lab.test.physician.subclinical,model_sh_medical_lab_test,group_sh_medical_physician_subclinical,1,1,1,1
access_sh_medical_lab_bom_physician_subclinical,sh.medical.lab.bom.physician.subclinical,model_sh_medical_lab_bom,group_sh_medical_physician_subclinical,1,0,0,0
